     The ACES State Variables were initialized.
     Updating (SYMMETRY,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (BASIS,CC-PVDZ): String copy succeeded.
     Updating (CALCLEVEL,18): '18' converts to 'CCSDT' -> 18
     Updating (MEMORY_SIZE,420000000): 15000000 -> 420000000
     Updating (UNITS,0): '0' converts to 'ANGSTROM' -> 0
     Updating (SPHERICAL,ON): 'ON' converts to 'ON' -> 1
     Updating (CC_CONV,6): 7 -> 6
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (CC_MAXCYC,400): 0 -> 400
     Updating (DROPMO,1/2): String copy succeeded.
     Updating (COORDINATES,INTERNAL): 'INTERNAL' converts to 'INTERNAL' -> 0
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,ON): 'ON' converts to 'ON' -> 1
     Updating (CACHE_RECS,80): -1 -> 80
     Updating (FILE_RECSIZ,262144): -1 -> 262144

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
t4ppt2     0 h  0 min  1.15 sec;  real time:   0 h  0 min  1 sec  (114.6%)
t4vot2     0 h  0 min  1.15 sec;  real time:   0 h  0 min  1 sec  (115.5%)
dequa      0 h  0 min  1.16 sec;  real time:   0 h  0 min  1 sec  (116.4%)
ijkl:   5   3   2   2  kk=     24
t4ppt2     0 h  0 min  1.18 sec;  real time:   0 h  0 min  1 sec  (118.5%)
t4vot2     0 h  0 min  1.19 sec;  real time:   0 h  0 min  1 sec  (119.5%)
dequa      0 h  0 min  1.20 sec;  real time:   0 h  0 min  1 sec  (120.1%)
ijkl:   5   3   3   1  kk=     25
t4ppt2     0 h  0 min  1.22 sec;  real time:   0 h  0 min  1 sec  (122.3%)
t4vot2     0 h  0 min  1.23 sec;  real time:   0 h  0 min  1 sec  (123.3%)
dequa      0 h  0 min  1.24 sec;  real time:   0 h  0 min  1 sec  (123.9%)
ijkl:   5   3   3   2  kk=     26
t4ppt2     0 h  0 min  1.26 sec;  real time:   0 h  0 min  1 sec  (126.0%)
t4vot2     0 h  0 min  1.27 sec;  real time:   0 h  0 min  1 sec  (126.9%)
dequa      0 h  0 min  1.28 sec;  real time:   0 h  0 min  1 sec  (127.7%)
ijkl:   5   4   1   1  kk=     27
t4ppt2     0 h  0 min  1.30 sec;  real time:   0 h  0 min  1 sec  (129.7%)
t4vot2     0 h  0 min  1.31 sec;  real time:   0 h  0 min  1 sec  (130.6%)
dequa      0 h  0 min  1.31 sec;  real time:   0 h  0 min  1 sec  (131.3%)
ijkl:   5   4   2   1  kk=     28
t4ppt2     0 h  0 min  1.33 sec;  real time:   0 h  0 min  1 sec  (133.5%)
t4vot2     0 h  0 min  1.34 sec;  real time:   0 h  0 min  1 sec  (134.5%)
dequa      0 h  0 min  1.35 sec;  real time:   0 h  0 min  1 sec  (135.3%)
ijkl:   5   4   2   2  kk=     29
t4ppt2     0 h  0 min  1.37 sec;  real time:   0 h  0 min  1 sec  (137.4%)
t4vot2     0 h  0 min  1.38 sec;  real time:   0 h  0 min  1 sec  (138.3%)
dequa      0 h  0 min  1.39 sec;  real time:   0 h  0 min  1 sec  (139.1%)
ijkl:   5   4   3   1  kk=     30
t4ppt2     0 h  0 min  1.41 sec;  real time:   0 h  0 min  2 sec  ( 70.4%)
t4vot2     0 h  0 min  1.42 sec;  real time:   0 h  0 min  2 sec  ( 70.9%)
dequa      0 h  0 min  1.43 sec;  real time:   0 h  0 min  2 sec  ( 71.3%)
ijkl:   5   4   3   2  kk=     31
t4ppt2     0 h  0 min  1.45 sec;  real time:   0 h  0 min  2 sec  ( 72.4%)
t4vot2     0 h  0 min  1.46 sec;  real time:   0 h  0 min  2 sec  ( 72.9%)
dequa      0 h  0 min  1.46 sec;  real time:   0 h  0 min  2 sec  ( 73.2%)
ijkl:   5   4   3   3  kk=     32
t4ppt2     0 h  0 min  1.49 sec;  real time:   0 h  0 min  2 sec  ( 74.3%)
t4vot2     0 h  0 min  1.50 sec;  real time:   0 h  0 min  2 sec  ( 74.8%)
dequa      0 h  0 min  1.50 sec;  real time:   0 h  0 min  2 sec  ( 75.1%)
ijkl:   5   4   4   1  kk=     33
t4ppt2     0 h  0 min  1.52 sec;  real time:   0 h  0 min  2 sec  ( 76.1%)
t4vot2     0 h  0 min  1.53 sec;  real time:   0 h  0 min  2 sec  ( 76.5%)
dequa      0 h  0 min  1.54 sec;  real time:   0 h  0 min  2 sec  ( 76.9%)
ijkl:   5   4   4   2  kk=     34
t4ppt2     0 h  0 min  1.56 sec;  real time:   0 h  0 min  2 sec  ( 77.9%)
t4vot2     0 h  0 min  1.57 sec;  real time:   0 h  0 min  2 sec  ( 78.4%)
dequa      0 h  0 min  1.57 sec;  real time:   0 h  0 min  2 sec  ( 78.7%)
ijkl:   5   4   4   3  kk=     35
t4ppt2     0 h  0 min  1.60 sec;  real time:   0 h  0 min  2 sec  ( 79.8%)
t4vot2     0 h  0 min  1.61 sec;  real time:   0 h  0 min  2 sec  ( 80.3%)
dequa      0 h  0 min  1.61 sec;  real time:   0 h  0 min  2 sec  ( 80.7%)
ijkl:   5   5   1   1  kk=     36
t4ppt2     0 h  0 min  1.63 sec;  real time:   0 h  0 min  2 sec  ( 81.7%)
t4vot2     0 h  0 min  1.64 sec;  real time:   0 h  0 min  2 sec  ( 82.2%)
dequa      0 h  0 min  1.65 sec;  real time:   0 h  0 min  2 sec  ( 82.4%)
ijkl:   5   5   2   1  kk=     37
t4ppt2     0 h  0 min  1.67 sec;  real time:   0 h  0 min  2 sec  ( 83.5%)
t4vot2     0 h  0 min  1.68 sec;  real time:   0 h  0 min  2 sec  ( 84.0%)
dequa      0 h  0 min  1.69 sec;  real time:   0 h  0 min  2 sec  ( 84.3%)
ijkl:   5   5   2   2  kk=     38
t4ppt2     0 h  0 min  1.71 sec;  real time:   0 h  0 min  2 sec  ( 85.4%)
t4vot2     0 h  0 min  1.72 sec;  real time:   0 h  0 min  2 sec  ( 85.8%)
dequa      0 h  0 min  1.72 sec;  real time:   0 h  0 min  2 sec  ( 86.2%)
ijkl:   5   5   3   1  kk=     39
t4ppt2     0 h  0 min  1.74 sec;  real time:   0 h  0 min  2 sec  ( 87.2%)
t4vot2     0 h  0 min  1.75 sec;  real time:   0 h  0 min  2 sec  ( 87.6%)
dequa      0 h  0 min  1.76 sec;  real time:   0 h  0 min  2 sec  ( 88.0%)
ijkl:   5   5   3   2  kk=     40
t4ppt2     0 h  0 min  1.78 sec;  real time:   0 h  0 min  2 sec  ( 89.1%)
t4vot2     0 h  0 min  1.79 sec;  real time:   0 h  0 min  2 sec  ( 89.6%)
dequa      0 h  0 min  1.80 sec;  real time:   0 h  0 min  2 sec  ( 89.9%)
ijkl:   5   5   3   3  kk=     41
t4ppt2     0 h  0 min  1.82 sec;  real time:   0 h  0 min  2 sec  ( 90.9%)
t4vot2     0 h  0 min  1.83 sec;  real time:   0 h  0 min  2 sec  ( 91.4%)
dequa      0 h  0 min  1.83 sec;  real time:   0 h  0 min  2 sec  ( 91.7%)
ijkl:   5   5   4   1  kk=     42
t4ppt2     0 h  0 min  1.86 sec;  real time:   0 h  0 min  2 sec  ( 92.8%)
t4vot2     0 h  0 min  1.87 sec;  real time:   0 h  0 min  2 sec  ( 93.3%)
dequa      0 h  0 min  1.87 sec;  real time:   0 h  0 min  2 sec  ( 93.6%)
ijkl:   5   5   4   2  kk=     43
t4ppt2     0 h  0 min  1.89 sec;  real time:   0 h  0 min  2 sec  ( 94.5%)
t4vot2     0 h  0 min  1.90 sec;  real time:   0 h  0 min  2 sec  ( 95.0%)
dequa      0 h  0 min  1.91 sec;  real time:   0 h  0 min  2 sec  ( 95.4%)
ijkl:   5   5   4   3  kk=     44
t4ppt2     0 h  0 min  1.93 sec;  real time:   0 h  0 min  2 sec  ( 96.5%)
t4vot2     0 h  0 min  1.94 sec;  real time:   0 h  0 min  2 sec  ( 96.9%)
dequa      0 h  0 min  1.95 sec;  real time:   0 h  0 min  2 sec  ( 97.3%)
ijkl:   5   5   4   4  kk=     45
t4ppt2     0 h  0 min  1.97 sec;  real time:   0 h  0 min  2 sec  ( 98.4%)
t4vot2     0 h  0 min  1.98 sec;  real time:   0 h  0 min  2 sec  ( 98.9%)
dequa      0 h  0 min  1.99 sec;  real time:   0 h  0 min  2 sec  ( 99.3%)
ijkl:   6   2   1   1  kk=     46
t4ppt2     0 h  0 min  2.01 sec;  real time:   0 h  0 min  2 sec  (100.3%)
t4vot2     0 h  0 min  2.02 sec;  real time:   0 h  0 min  2 sec  (100.8%)
dequa      0 h  0 min  2.02 sec;  real time:   0 h  0 min  2 sec  (101.1%)
ijkl:   6   2   2   1  kk=     47
t4ppt2     0 h  0 min  2.04 sec;  real time:   0 h  0 min  2 sec  (102.1%)
t4vot2     0 h  0 min  2.05 sec;  real time:   0 h  0 min  2 sec  (102.6%)
dequa      0 h  0 min  2.06 sec;  real time:   0 h  0 min  2 sec  (103.0%)
ijkl:   6   3   1   1  kk=     48
t4ppt2     0 h  0 min  2.08 sec;  real time:   0 h  0 min  2 sec  (104.1%)
t4vot2     0 h  0 min  2.09 sec;  real time:   0 h  0 min  2 sec  (104.6%)
dequa      0 h  0 min  2.10 sec;  real time:   0 h  0 min  2 sec  (105.0%)
ijkl:   6   3   2   1  kk=     49
t4ppt2     0 h  0 min  2.12 sec;  real time:   0 h  0 min  2 sec  (106.0%)
t4vot2     0 h  0 min  2.13 sec;  real time:   0 h  0 min  2 sec  (106.5%)
dequa      0 h  0 min  2.14 sec;  real time:   0 h  0 min  2 sec  (106.9%)
ijkl:   6   3   2   2  kk=     50
t4ppt2     0 h  0 min  2.16 sec;  real time:   0 h  0 min  2 sec  (108.0%)
t4vot2     0 h  0 min  2.17 sec;  real time:   0 h  0 min  2 sec  (108.5%)
dequa      0 h  0 min  2.18 sec;  real time:   0 h  0 min  2 sec  (108.8%)
ijkl:   6   3   3   1  kk=     51
t4ppt2     0 h  0 min  2.20 sec;  real time:   0 h  0 min  2 sec  (109.9%)
t4vot2     0 h  0 min  2.21 sec;  real time:   0 h  0 min  2 sec  (110.4%)
dequa      0 h  0 min  2.21 sec;  real time:   0 h  0 min  2 sec  (110.7%)
ijkl:   6   3   3   2  kk=     52
t4ppt2     0 h  0 min  2.24 sec;  real time:   0 h  0 min  2 sec  (111.8%)
t4vot2     0 h  0 min  2.25 sec;  real time:   0 h  0 min  2 sec  (112.3%)
dequa      0 h  0 min  2.25 sec;  real time:   0 h  0 min  2 sec  (112.6%)
ijkl:   6   4   1   1  kk=     53
t4ppt2     0 h  0 min  2.27 sec;  real time:   0 h  0 min  2 sec  (113.6%)
t4vot2     0 h  0 min  2.28 sec;  real time:   0 h  0 min  2 sec  (114.1%)
dequa      0 h  0 min  2.29 sec;  real time:   0 h  0 min  2 sec  (114.5%)
ijkl:   6   4   2   1  kk=     54
t4ppt2     0 h  0 min  2.31 sec;  real time:   0 h  0 min  2 sec  (115.4%)
t4vot2     0 h  0 min  2.32 sec;  real time:   0 h  0 min  2 sec  (115.9%)
dequa      0 h  0 min  2.33 sec;  real time:   0 h  0 min  2 sec  (116.3%)
ijkl:   6   4   2   2  kk=     55
t4ppt2     0 h  0 min  2.35 sec;  real time:   0 h  0 min  3 sec  ( 78.2%)
t4vot2     0 h  0 min  2.36 sec;  real time:   0 h  0 min  3 sec  ( 78.5%)
dequa      0 h  0 min  2.36 sec;  real time:   0 h  0 min  3 sec  ( 78.7%)
ijkl:   6   4   3   1  kk=     56
t4ppt2     0 h  0 min  2.38 sec;  real time:   0 h  0 min  3 sec  ( 79.5%)
t4vot2     0 h  0 min  2.39 sec;  real time:   0 h  0 min  3 sec  ( 79.8%)
dequa      0 h  0 min  2.40 sec;  real time:   0 h  0 min  3 sec  ( 80.0%)
ijkl:   6   4   3   2  kk=     57
t4ppt2     0 h  0 min  2.42 sec;  real time:   0 h  0 min  3 sec  ( 80.7%)
t4vot2     0 h  0 min  2.43 sec;  real time:   0 h  0 min  3 sec  ( 81.1%)
dequa      0 h  0 min  2.44 sec;  real time:   0 h  0 min  3 sec  ( 81.3%)
ijkl:   6   4   3   3  kk=     58
t4ppt2     0 h  0 min  2.46 sec;  real time:   0 h  0 min  3 sec  ( 82.0%)
t4vot2     0 h  0 min  2.47 sec;  real time:   0 h  0 min  3 sec  ( 82.3%)
dequa      0 h  0 min  2.47 sec;  real time:   0 h  0 min  3 sec  ( 82.5%)
ijkl:   6   4   4   1  kk=     59
t4ppt2     0 h  0 min  2.49 sec;  real time:   0 h  0 min  3 sec  ( 83.2%)
t4vot2     0 h  0 min  2.50 sec;  real time:   0 h  0 min  3 sec  ( 83.5%)
dequa      0 h  0 min  2.51 sec;  real time:   0 h  0 min  3 sec  ( 83.7%)
ijkl:   6   4   4   2  kk=     60
t4ppt2     0 h  0 min  2.53 sec;  real time:   0 h  0 min  3 sec  ( 84.4%)
t4vot2     0 h  0 min  2.54 sec;  real time:   0 h  0 min  3 sec  ( 84.7%)
dequa      0 h  0 min  2.55 sec;  real time:   0 h  0 min  3 sec  ( 85.0%)
ijkl:   6   4   4   3  kk=     61
t4ppt2     0 h  0 min  2.57 sec;  real time:   0 h  0 min  3 sec  ( 85.7%)
t4vot2     0 h  0 min  2.58 sec;  real time:   0 h  0 min  3 sec  ( 86.0%)
dequa      0 h  0 min  2.59 sec;  real time:   0 h  0 min  3 sec  ( 86.3%)
ijkl:   6   5   1   1  kk=     62
t4ppt2     0 h  0 min  2.61 sec;  real time:   0 h  0 min  3 sec  ( 86.9%)
t4vot2     0 h  0 min  2.62 sec;  real time:   0 h  0 min  3 sec  ( 87.3%)
dequa      0 h  0 min  2.62 sec;  real time:   0 h  0 min  3 sec  ( 87.5%)
ijkl:   6   5   2   1  kk=     63
t4ppt2     0 h  0 min  2.65 sec;  real time:   0 h  0 min  3 sec  ( 88.2%)
t4vot2     0 h  0 min  2.66 sec;  real time:   0 h  0 min  3 sec  ( 88.6%)
dequa      0 h  0 min  2.66 sec;  real time:   0 h  0 min  3 sec  ( 88.8%)
ijkl:   6   5   2   2  kk=     64
t4ppt2     0 h  0 min  2.68 sec;  real time:   0 h  0 min  3 sec  ( 89.5%)
t4vot2     0 h  0 min  2.69 sec;  real time:   0 h  0 min  3 sec  ( 89.8%)
dequa      0 h  0 min  2.70 sec;  real time:   0 h  0 min  3 sec  ( 90.0%)
ijkl:   6   5   3   1  kk=     65
t4ppt2     0 h  0 min  2.72 sec;  real time:   0 h  0 min  3 sec  ( 90.7%)
t4vot2     0 h  0 min  2.73 sec;  real time:   0 h  0 min  3 sec  ( 91.0%)
dequa      0 h  0 min  2.74 sec;  real time:   0 h  0 min  3 sec  ( 91.3%)
ijkl:   6   5   3   2  kk=     66
t4ppt2     0 h  0 min  2.76 sec;  real time:   0 h  0 min  3 sec  ( 92.0%)
t4vot2     0 h  0 min  2.77 sec;  real time:   0 h  0 min  3 sec  ( 92.4%)
dequa      0 h  0 min  2.78 sec;  real time:   0 h  0 min  3 sec  ( 92.6%)
ijkl:   6   5   3   3  kk=     67
t4ppt2     0 h  0 min  2.80 sec;  real time:   0 h  0 min  3 sec  ( 93.3%)
t4vot2     0 h  0 min  2.81 sec;  real time:   0 h  0 min  3 sec  ( 93.6%)
dequa      0 h  0 min  2.81 sec;  real time:   0 h  0 min  3 sec  ( 93.8%)
ijkl:   6   5   4   1  kk=     68
t4ppt2     0 h  0 min  2.83 sec;  real time:   0 h  0 min  3 sec  ( 94.5%)
t4vot2     0 h  0 min  2.84 sec;  real time:   0 h  0 min  3 sec  ( 94.8%)
dequa      0 h  0 min  2.85 sec;  real time:   0 h  0 min  3 sec  ( 95.1%)
ijkl:   6   5   4   2  kk=     69
t4ppt2     0 h  0 min  2.87 sec;  real time:   0 h  0 min  3 sec  ( 95.8%)
t4vot2     0 h  0 min  2.88 sec;  real time:   0 h  0 min  3 sec  ( 96.1%)
dequa      0 h  0 min  2.89 sec;  real time:   0 h  0 min  3 sec  ( 96.4%)
ijkl:   6   5   4   3  kk=     70
t4ppt2     0 h  0 min  2.91 sec;  real time:   0 h  0 min  3 sec  ( 97.1%)
t4vot2     0 h  0 min  2.92 sec;  real time:   0 h  0 min  3 sec  ( 97.4%)
dequa      0 h  0 min  2.93 sec;  real time:   0 h  0 min  3 sec  ( 97.7%)
ijkl:   6   5   4   4  kk=     71
t4ppt2     0 h  0 min  2.95 sec;  real time:   0 h  0 min  3 sec  ( 98.4%)
t4vot2     0 h  0 min  2.96 sec;  real time:   0 h  0 min  3 sec  ( 98.7%)
dequa      0 h  0 min  2.97 sec;  real time:   0 h  0 min  3 sec  ( 99.0%)
ijkl:   6   5   5   1  kk=     72
t4ppt2     0 h  0 min  2.99 sec;  real time:   0 h  0 min  3 sec  ( 99.6%)
t4vot2     0 h  0 min  3.00 sec;  real time:   0 h  0 min  3 sec  (100.0%)
dequa      0 h  0 min  3.00 sec;  real time:   0 h  0 min  3 sec  (100.2%)
ijkl:   6   5   5   2  kk=     73
t4ppt2     0 h  0 min  3.03 sec;  real time:   0 h  0 min  3 sec  (100.9%)
t4vot2     0 h  0 min  3.04 sec;  real time:   0 h  0 min  3 sec  (101.2%)
dequa      0 h  0 min  3.04 sec;  real time:   0 h  0 min  3 sec  (101.5%)
ijkl:   6   5   5   3  kk=     74
t4ppt2     0 h  0 min  3.07 sec;  real time:   0 h  0 min  3 sec  (102.2%)
t4vot2     0 h  0 min  3.07 sec;  real time:   0 h  0 min  3 sec  (102.5%)
dequa      0 h  0 min  3.08 sec;  real time:   0 h  0 min  3 sec  (102.7%)
ijkl:   6   5   5   4  kk=     75
t4ppt2     0 h  0 min  3.10 sec;  real time:   0 h  0 min  3 sec  (103.4%)
t4vot2     0 h  0 min  3.11 sec;  real time:   0 h  0 min  3 sec  (103.8%)
dequa      0 h  0 min  3.12 sec;  real time:   0 h  0 min  3 sec  (104.0%)
ijkl:   6   6   1   1  kk=     76
t4ppt2     0 h  0 min  3.14 sec;  real time:   0 h  0 min  3 sec  (104.8%)
t4vot2     0 h  0 min  3.15 sec;  real time:   0 h  0 min  3 sec  (105.0%)
dequa      0 h  0 min  3.16 sec;  real time:   0 h  0 min  3 sec  (105.3%)
ijkl:   6   6   2   1  kk=     77
t4ppt2     0 h  0 min  3.18 sec;  real time:   0 h  0 min  3 sec  (106.0%)
t4vot2     0 h  0 min  3.19 sec;  real time:   0 h  0 min  3 sec  (106.3%)
dequa      0 h  0 min  3.20 sec;  real time:   0 h  0 min  3 sec  (106.6%)
ijkl:   6   6   2   2  kk=     78
t4ppt2     0 h  0 min  3.22 sec;  real time:   0 h  0 min  3 sec  (107.3%)
t4vot2     0 h  0 min  3.23 sec;  real time:   0 h  0 min  3 sec  (107.6%)
dequa      0 h  0 min  3.23 sec;  real time:   0 h  0 min  3 sec  (107.8%)
ijkl:   6   6   3   1  kk=     79
t4ppt2     0 h  0 min  3.26 sec;  real time:   0 h  0 min  3 sec  (108.6%)
t4vot2     0 h  0 min  3.27 sec;  real time:   0 h  0 min  3 sec  (108.9%)
dequa      0 h  0 min  3.27 sec;  real time:   0 h  0 min  3 sec  (109.1%)
ijkl:   6   6   3   2  kk=     80
t4ppt2     0 h  0 min  3.30 sec;  real time:   0 h  0 min  4 sec  ( 82.4%)
t4vot2     0 h  0 min  3.31 sec;  real time:   0 h  0 min  4 sec  ( 82.6%)
dequa      0 h  0 min  3.31 sec;  real time:   0 h  0 min  4 sec  ( 82.8%)
ijkl:   6   6   3   3  kk=     81
t4ppt2     0 h  0 min  3.33 sec;  real time:   0 h  0 min  4 sec  ( 83.3%)
t4vot2     0 h  0 min  3.34 sec;  real time:   0 h  0 min  4 sec  ( 83.5%)
dequa      0 h  0 min  3.35 sec;  real time:   0 h  0 min  4 sec  ( 83.7%)
